User-agent: *
Allow: /

Sitemap: https://postfiat.org/sitemap.xml

# Canonical assistant-facing overview:
# https://postfiat.org/llms.txt
# Extended assistant-facing overview:
# https://postfiat.org/llms-full.txt
# Machine-readable project summary:
# https://postfiat.org/postfiat-project.json
# Agents index and fresh validator setup:
# https://postfiat.org/agent.txt
# https://postfiat.org/agents.txt
# https://postfiat.org/.well-known/agent.txt
# https://postfiat.org/.well-known/agents.txt
# https://postfiat.org/agents/validator-setup.md
# https://postfiat.org/agents/validator-setup.txt
# https://postfiat.org/validator-setup/
